Country,Group,Female Count,Female Percent,Male Count,Male Percent,Total Count
United States of America,Western European and other States,59,50.00%,59,50.00%,118
Germany,Western European and other States,35,36.46%,61,63.54%,96
China,Asia-Pacific States,29,32.22%,61,67.78%,90
Russian Federation,Eastern European States,13,17.57%,61,82.43%,74
United Kingdom,Western European and other States,37,63.79%,21,36.21%,58
Japan,Asia-Pacific States,18,32.14%,38,67.86%,56
Brazil,Latin American and Caribbean States,17,36.17%,30,63.83%,47
France,Western European and other States,14,31.11%,31,68.89%,45
Cuba,Latin American and Caribbean States,12,27.27%,32,72.73%,44
Republic of Korea,Asia-Pacific States,14,35.00%,26,65.00%,40
Israel,Western European and other States,7,18.92%,30,81.08%,37
Nigeria,African States,7,20.59%,27,79.41%,34
Sierra Leone,African States,12,35.29%,22,64.71%,34
Italy,Western European and other States,13,39.39%,20,60.61%,33
Saudi Arabia,Asia-Pacific States,4,12.50%,28,87.50%,32
Canada,Western European and other States,16,50.00%,16,50.00%,32
Greece,Western European and other States,15,48.39%,16,51.61%,31
Türkiye,Western European and other States,10,32.26%,21,67.74%,31
Algeria,African States,12,40.00%,18,60.00%,30
Ghana,African States,13,43.33%,17,56.67%,30
Philippines,Asia-Pacific States,14,50.00%,14,50.00%,28
Slovenia,Eastern European States,14,53.85%,12,46.15%,26
Switzerland,Western European and other States,15,57.69%,11,42.31%,26
Senegal,African States,4,16.00%,21,84.00%,25
Australia,Western European and other States,15,60.00%,10,40.00%,25
Morocco,African States,8,33.33%,16,66.67%,24
Poland,Eastern European States,9,37.50%,15,62.50%,24
Panama,Latin American and Caribbean States,11,45.83%,13,54.17%,24
India,Asia-Pacific States,7,30.43%,16,69.57%,23
Colombia,Latin American and Caribbean States,9,39.13%,14,60.87%,23
Spain,Western European and other States,9,39.13%,14,60.87%,23
South Africa,African States,10,45.45%,12,54.55%,22
Indonesia,Asia-Pacific States,7,31.82%,15,68.18%,22
Denmark,Western European and other States,10,45.45%,12,54.55%,22
Egypt,African States,2,9.52%,19,90.48%,21
Iraq,Asia-Pacific States,4,19.05%,17,80.95%,21
Mexico,Latin American and Caribbean States,7,33.33%,14,66.67%,21
Netherlands (Kingdom of the),Western European and other States,10,50.00%,10,50.00%,20
Sweden,Western European and other States,11,55.00%,9,45.00%,20
Ethiopia,African States,5,26.32%,14,73.68%,19
Pakistan,Asia-Pacific States,3,15.79%,16,84.21%,19
Viet Nam,Asia-Pacific States,5,26.32%,14,73.68%,19
Liberia,African States,6,33.33%,12,66.67%,18
Dominican Republic,Latin American and Caribbean States,10,55.56%,8,44.44%,18
Angola,African States,5,29.41%,12,70.59%,17
Libya,African States,2,11.76%,15,88.24%,17
Norway,Western European and other States,11,64.71%,6,35.29%,17
Cabo Verde,African States,5,29.41%,12,70.59%,17
Kenya,African States,8,50.00%,8,50.00%,16
Singapore,Asia-Pacific States,7,43.75%,9,56.25%,16
Haiti,Latin American and Caribbean States,8,50.00%,8,50.00%,16
